Virtual User Script started at: 16.11.2023 23:33:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     </style>\n
..\\lib.h(49):     <body bgcolor="#e0e7f1">\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <BR/>\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     <table border="0">\n
..\\lib.h(49):     <tr><td></td></tr>\n
..\\lib.h(49):     <TR><TD></TD></TR>\n
..\\lib.h(49):     <TR><TD>\n
..\\lib.h(49):     <blockquote>\n
..\\lib.h(49):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(49):     Welcome to the Web Tours site.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     To make reservations,please enter your account information to the left.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(49):     <br/>\n
..\\lib.h(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(49):     tration</b></A> link.\n
..\\lib.h(49):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(49):     <br/><small>\n
..\\lib.h(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(49):     </small>\n
..\\lib.h(49):     </blockquote></TD>\n
..\\lib.h(49):     <TD></TD></TR>\n
..\\lib.h(49):     </table>\n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </HTML>\n
..\\lib.h(49): t=563ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib.h(49): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\lib.h(49): t=612ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:33:51 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Expires: Wed, 15 Nov 2023 20:33:51 GMT\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Transfer-Encoding: chunked\r\n
..\\lib.h(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=613ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     5ce\r\n
..\\lib.h(49): t=613ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     \r\n
..\\lib.h(49): t=613ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     <!DOCTYPE html\n
..\\lib.h(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(49):     <head>\n
..\\lib.h(49):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(49):     </head>\n
..\\lib.h(49):     <body bgcolor="#E0E7F1">\n
..\\lib.h(49):     <style>\n
..\\lib.h(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(49):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(49):     </style>\n
..\\lib.h(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(49):     <input type="hidden" name="userSession" value="137721.087970838HAitAciptzcftcfAtpVHAHHf"/>
..\\lib.h(49):     \n
..\\lib.h(49):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td>&nbsp;</td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td>\n
..\\lib.h(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(49):     </form>\n
..\\lib.h(49):     \n
..\\lib.h(49):     </body>\n
..\\lib.h(49):     </html>\n
..\\lib.h(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(49): t=615ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib.h(49):     0\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=616ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(49): Notify: Saving Parameter "userSession = 137721.087970838HAitAciptzcftcfAtpVHAHHf".
..\\lib.h(49): t=617ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(49): t=617ms: 474-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(49):     Sec-Fetch-User: ?1\r\n
..\\lib.h(49):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(49):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(49):     Sec-Fetch-Site: none\r\n
..\\lib.h(49):     Sec-Fetch-Dest: document\r\n
..\\lib.h(49):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(49):     Accept-Language: ru-RU\r\n
..\\lib.h(49):     Accept: */*\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Host: localhost:1080\r\n
..\\lib.h(49):     Cookie: MSO=SID&1700166831\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=619ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49):     HTTP/1.1 200 OK\r\n
..\\lib.h(49):     Date: Thu, 16 Nov 2023 20:33:51 GMT\r\n
..\\lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(49):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(49):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(49):     Accept-Ranges: bytes\r\n
..\\lib.h(49):     Content-Length: 679\r\n
..\\lib.h(49):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(49):     Connection: Keep-Alive\r\n
..\\lib.h(49):     Content-Type: image/gif\r\n
..\\lib.h(49):     \r\n
..\\lib.h(49): t=620ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib.h(49): t=620ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(49): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(49): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(59): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0.2916 Wasted Time: 0.1227).
Action.c(19): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(19): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(20): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(20): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(20): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(21): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(21): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(22): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(22): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): lr_think_time: 3,00 seconds.
..\\lib.h(2): Notify: Transaction "login" started.
..\\lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(6): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(6): Notify: Parameter Substitution: parameter "login" =  "elmask"
..\\lib.h(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(9): Notify: Parameter Substitution: parameter "userSession" =  "137721.087970838HAitAciptzcftcfAtpVHAHHf"
..\\lib.h(9): Notify: Parameter Substitution: parameter "login" =  "elmask"
..\\lib.h(9): Notify: Next row for parameter password = 9 [table  = password].
..\\lib.h(9): Notify: Parameter Substitution: parameter "password" =  "spacex"
..\\lib.h(9): t=3780ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3781ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib.h(9):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831\r\n
..\\lib.h(9):     Content-Length: 123\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3781ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     userSession=137721.087970838HAitAciptzcftcfAtpVHAHHf&username=elmask&password=spacex&JSFor
..\\lib.h(9):     mSubmit=off&login.x=31&login.y=17
..\\lib.h(9): t=3836ms: 395-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Expires: 5s\r\n
..\\lib.h(9):     Set-Cookie: MTUserInfo=firstName&Elon&address2&San%20Francisco&username&elmask&hash&11&las
..\\lib.h(9):     tName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A; path=/\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Transfer-Encoding: chunked\r\n
..\\lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     1e1\r\n
..\\lib.h(9): t=3838ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3839ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     <!--\n
..\\lib.h(9):     User password was correct - added a cookie with the user's default\n
..\\lib.h(9):     information.  Set the user up to make reservations...\n
..\\lib.h(9):     \n
..\\lib.h(9):     --->\n
..\\lib.h(9):     \n
..\\lib.h(9):     <html>\n
..\\lib.h(9):     <title>Web Tours</title>\n
..\\lib.h(9):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib.h(9):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib.h(9):     ize="noresize" scrolling="auto"/>\n
..\\lib.h(9):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib.h(9):     resize" scrolling="auto"/>\n
..\\lib.h(9):     </frameset>\n
..\\lib.h(9):     \n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>
..\\lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib.h(9): t=3841ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib.h(9):     0\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3841ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3842ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3842ms: 472-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(9):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3843ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3843ms: 467-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(9):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3896ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Expires: Wed, 15 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=97\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Transfer-Encoding: chunked\r\n
..\\lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3897ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     5ca\r\n
..\\lib.h(9): t=3897ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3898ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     <!DOCTYPE html\n
..\\lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(9):     <head>\n
..\\lib.h(9):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(9):     </head>\n
..\\lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\lib.h(9):     \n
..\\lib.h(9):     <style>\n
..\\lib.h(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(9):     N: none}\n
..\\lib.h(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(9):     CORATION: underline}\n
..\\lib.h(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(9):     </style>\n
..\\lib.h(9):     \n
..\\lib.h(9):     <BR><BR><center>\n
..\\lib.h(9):     \n
..\\lib.h(9):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(9):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(9):     ALT="Search Flights Button"/></A>\n
..\\lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(9):     WebTours/images/itinerary.gif" \n
..\\lib.h(9):     ALT="Itinerary Button"/></A>\n
..\\lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(9):     ours/images/in_home.gif" \n
..\\lib.h(9):     ALT="Home Button"/></A>\n
..\\lib.h(9):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(9):     es/signoff.gif" \n
..\\lib.h(9):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(9):     \n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>\n
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(9): t=3900ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(9):     0\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3901ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3901ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3902ms: 483-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(9):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(9):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3902ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3902ms: 485-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(9):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3903ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3904ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3904ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 726\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3905ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(9): t=3906ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3907ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Expires: 5s\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Transfer-Encoding: chunked\r\n
..\\lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3907ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     398\r\n
..\\lib.h(9): t=3907ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     \r\n
..\\lib.h(9):     0\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3908ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     <!DOCTYPE html\n
..\\lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
